#Año,Tipo,Presupuesto,Programa,Concepto,Descripción,Crédito,T1,T2,T3
2015,G,E,2310,12001,Retribuciones básicas. Sueldos del Grupo A2,13978.15,3273.92,7827.29,2876.94
2015,G,E,2310,12003,Retribuciones básicas. Sueldos del Grupo C1,10507.82,2459.59,5888.17,2160.06
2015,G,E,2310,12006,Retribuciones básicas. Trienios,6483.96,1620.99,3241.98,1620.99
2015,G,E,2310,12100,Retribuciones complementarias. Complemento de destino,14496.48,3624.12,7248.24,3624.12
2015,G,E,2310,12101,Retribuciones complementarias. Complemento específico,23726.74,5703.23,12743.39,5280.12
2015,G,E,2310,13000,Retribuciones básicas,140446.95,33904.96,75638.57,30903.42
2015,G,E,2310,13002,Otras remuneraciones,10552.1,2574.46,5578.6,2399.04
2015,G,E,2310,13010,Productividad personal laboral,10516.79,2712.81,5091.17,2712.81
2015,G,E,2310,14300,Otro personal laboral,564.56,282.28,282.28,
2015,G,E,2310,15000,Complemento de productividad,13750.2,3437.55,6875.1,3437.55
2015,G,E,2310,16000,Seguridad Social. Personal funcionario,22773.9,5691.54,11386.95,5695.41
2015,G,E,2310,16001,Seguridad Social. Personal laboral,48862.32,12229.14,24431.16,12202.02
2015,G,E,2310,22001,"Prensa, revistas, libros y otras publicaciones",1057.8,262.1,658,137.7
2015,G,E,2310,22103,Combustible y carburantes,1693.79,531.68,740.42,421.69
2015,G,E,2310,22106,Productos farmaceúticos y material sanitario,504.96,,504.96,
2015,G,E,2310,22199,Otros suministros,455.03,135.61,161.31,158.11
2015,G,E,2310,22300,Transportes,1870,180,800,890
2015,G,E,2310,22799,Otros trabajos realizados por otras empresas y profesionales,26704.44,1404.65,14616.47,10683.32
2015,G,E,2310,46300,A Mancomunidades,342080.38,171040.19,171040.19,
2015,G,E,2310,48000,Atenciones benéficas y asistencias,12947.84,2641.42,7111.42,3195
2015,G,E,2310,48900,Otras transferencias,30492,3672,19566,7254
2015,G,E,2410,13000,Retribuciones básicas,85629.43,20548.61,45941.3,19139.52
2015,G,E,2410,13002,Otras remuneraciones,4212.03,1017.48,2252.55,942
2015,G,E,2410,13010,Productividad personal laboral,1613.52,403.38,806.76,403.38
2015,G,E,2410,16001,Seguridad Social. Personal laboral,30806.85,7859.96,15450.31,7496.58
2015,G,E,2410,21300,"Reparación y mantenimiento maquinaria, instalaciones y utill",264.54,,175.4,89.14
2015,G,E,2410,22105,Productos alimenticios,553.77,,101.79,451.98
2015,G,E,2410,22199,Otros suministros,1076.31,125.91,230.84,719.56
2015,G,E,2410,22699,Otros gastos diversos,153.27,,,153.27
2015,G,E,3110,22799,Otros trabajos realizados por otras empresas y profesionales,11108.55,1650,6901.05,2557.5
2015,G,E,3230,12004,Retribuciones básicas. Sueldos del Grupo C2,17297.58,4087.93,9573.85,3635.8
2015,G,E,3230,12006,Retribuciones básicas. Trienios,1142.02,268.5,554.9,318.62
2015,G,E,3230,12100,Retribuciones complementarias. Complemento de destino,9435.48,2368.74,4737.48,2329.26
2015,G,E,3230,12101,Retribuciones complementarias. Complemento específico,15863.13,3827.24,8551.64,3484.25
2015,G,E,3230,13000,Retribuciones básicas,202605.5,48892.23,109247.25,44466.02
2015,G,E,3230,13001,Horas extraordinarias,4078.36,1609.49,2468.87,
2015,G,E,3230,13002,Otras remuneraciones,3468.21,833.66,1862.74,771.81
2015,G,E,3230,13010,Productividad,2695.98,746.67,1364.14,585.17
2015,G,E,3230,15000,Productividad,9728.15,2441.64,4883.28,2403.23
2015,G,E,3230,16000,Seguridad Social. Personal funcionario,14235.57,3558.33,7116.66,3560.58
2015,G,E,3230,16001,Seguridad Social. Personal laboral,62577.53,16218.37,32143.78,14215.38
2015,G,E,3230,20300,"Arrendamiento maquinaria, instalaciones y utillaje ",1911.36,,1911.36,
2015,G,E,3230,21200,"Reparaciones, mantenimiento y conservación. Edificios y otra",81070.04,8451.85,23856.4,48761.79
2015,G,E,3230,22103,Combustible y carburantes,44664.36,20509.36,23835.5,319.5
2015,G,E,3230,22199,Otros suministros,6285.52,1244.89,4844.99,195.64
2015,G,E,3230,22300,Transportes,55903.82,7382.76,33755.76,14765.3
2015,G,E,3230,22699,Otros gastos diversos,600,,,600
2015,G,E,3230,22799,Otros trabajos realizados por otras empresas y profesionales,33449.41,3184.3,28392.86,1872.25
2015,G,E,3230,48100,"Premios, becas y pensiones de estudio",2372,658,1566,148
2015,G,E,3230,48900,Otras transferencias,109910,,109910,
2015,G,E,3230,63201,Inversión reposición edificios y otras construcciones,19348.21,,19348.21,
2015,G,E,3231,13000,Retribuciones básicas,352646.27,84420.28,188980.6,79245.39
2015,G,E,3231,13002,Otras remuneraciones,7460.17,1815.66,3963.55,1680.96
2015,G,E,3231,16001,Seguridad Social. Personal laboral,109405.49,28392.13,54685.49,26327.87
2015,G,E,3231,21200,"Reparaciones, mantenimiento y conservación. Edificios y otra",16042.52,,1855.27,14187.25
2015,G,E,3231,21300,"Reparación, mantenimiento y conservación, maquinaria y utill",1977.66,660.9,1316.76,
2015,G,E,3231,22001,"Prensa, revistas, libros y otras publicaciones",207,77.5,129.5,
2015,G,E,3231,22103,Combustible y carburantes,13103.16,6133.28,6758.28,211.6
2015,G,E,3231,22104,Vestuario,1946.02,,,1946.02
2015,G,E,3231,22199,Otros suministros,7368.36,400,6244.93,723.43
2015,G,E,3231,22799,Otros trabajos realizados por otras empresas y profesionales,124274.9,27494.7,72216.97,24563.23
2015,G,E,3260,13000,Retribuciones básicas,74825.78,18450.94,41267.14,15107.7
2015,G,E,3260,13010,Productividad,1048.8,262.2,524.4,262.2
2015,G,E,3260,16001,Seguridad Social. Personal laboral,24316.85,6296.52,12593.04,5427.29
2015,G,E,3261,13000,Retribuciones básicas,295859.2,70790.63,159314.82,65753.75
2015,G,E,3261,13001,Horas extraordinarias,449.1,84.26,84.26,280.58
2015,G,E,3261,13002,Otras remuneraciones,10215.11,2470.19,5520.87,2224.05
2015,G,E,3261,16001,Seguridad Social. Personal laboral,98835.09,24625.18,50058.18,24151.73
2015,G,E,3261,21300,"Reparación y mantenimiento maquinaria, instalaciones y utill",225.06,,112.53,112.53
2015,G,E,3261,22001,"Prensa, revistas, libros y otras publicaciones",503.68,251.84,251.84,
2015,G,E,3261,22103,Combustible y carburantes,2130.06,1053.95,1053.95,22.16
2015,G,E,3261,22199,Otros suministros,375,,375,
2015,G,E,3261,22699,Otros gastos diversos,1495.62,,2054,-558.38
2015,G,E,3261,22799,Otros trabajos realizados por otras empresas y profesionales,5654.3,610.68,2942.21,2101.41
2015,G,E,3261,62500,Mobiliario,1997.87,,,1997.87
2015,G,E,3261,62600,Equipos para procesos de información,5999.18,,5999.18,
2015,G,E,3321,13000,Retribuciones básicas,102273.82,24401.84,54935.24,22936.74
2015,G,E,3321,13001,Horas extraordinarias,290.5,145.25,145.25,
2015,G,E,3321,13002,Otras remuneraciones,10187.23,2445.62,5471.9,2269.71
2015,G,E,3321,16001,Seguridad Social. Personal laboral,32167.81,7135.7,16291.12,8740.99
2015,G,E,3321,21300,"Reparación y mantenimiento maquinaria, instalaciones y utill",304.75,118.58,118.58,67.59
2015,G,E,3321,22001,"Prensa, revistas, libros y otras publicaciones",1618.82,312.61,1022.91,283.3
2015,G,E,3321,22010,Fondos de biblioteca y material audiovisual,10882.49,3947.7,6934.79,
2015,G,E,3321,22799,Otros trabajos realizados por otras empresas,5841.87,1000,4201.87,640
2015,G,E,3330,12004,Retribuciones básicas. Sueldos del Grupo C2,8751.46,2048.23,4905.48,1797.75
2015,G,E,3330,12006,Retribuciones básicas. Trienios,859.2,214.8,429.6,214.8
2015,G,E,3330,12100,Retribuciones complementarias. Complemento de destino,4737.48,1184.37,2368.74,1184.37
2015,G,E,3330,12101,Retribuciones complementarias. Complemento específico,7961.09,1913.62,4275.82,1771.65
2015,G,E,3330,13000,Retribuciones básicas,210098.15,50769.5,113822.7,45505.95
2015,G,E,3330,13001,Horas extraordinarias,804.07,,,804.07
2015,G,E,3330,13002,Otras remuneraciones,33064.51,7602.76,17887.08,7574.67
2015,G,E,3330,13010,Productividad personal laboral,3963.84,990.96,1981.92,990.96
2015,G,E,3330,13100,Retribucines básicas Personal Laboral Temporal,25150.56,6287.64,12575.28,6287.64
2015,G,E,3330,13102,Otras remuneraciones Personal Laboral Temporal,6724.08,1681.02,3362.04,1681.02
2015,G,E,3330,13110,Productividad Personal Laboral temporal,3659.88,914.97,1829.94,914.97
2015,G,E,3330,15000,Productividad,5302.08,1325.52,2651.04,1325.52
2015,G,E,3330,16000,Seguridad Social. Personal funcionario,7212.12,1803.03,3606.06,1803.03
2015,G,E,3330,16001,Seguridad Social. Personal laboral,71413.68,18566.04,35641.35,17206.29
2015,G,E,3330,20300,Alquiler maquinaria instalaciones y utillaje,3596.12,1798.06,1798.06,
2015,G,E,3330,20900,Cánones,5210.66,,1789.19,3421.47
2015,G,E,3330,21300,"Reparaciones, mantenimiento y conservación. Maquinaría, inst",8522.3,2194,5889.07,439.23
2015,G,E,3330,22199,Otros suministros,12974.16,4829.61,5418.93,2725.62
2015,G,E,3330,22300,Transportes,3492.3,,1367.3,2125
2015,G,E,3330,22602,Publicidad y propaganda,26209.29,6416.66,15657.34,4135.29
2015,G,E,3330,22606,"Reuniones, conferencias y cursos",300,150,150,
2015,G,E,3330,22799,Otros trabajos realizados por otras empresas y profesionales,284805.37,79788.2,167083.72,37933.45
2015,G,E,3330,48100,Premios,7000,,,7000
2015,G,E,3330,60900,Obras de inversiones ,6574.17,,,6574.17
2015,G,E,3330,62300,"Maquinaria, instalaciones y utillaje ",10309.2,,,10309.2
2015,G,E,3340,13000,Retribuciones básicas,350304,87249.03,194899.47,68155.5
2015,G,E,3340,13002,Otras remuneraciones,1157.87,278.32,621.88,257.67
2015,G,E,3340,13010,Productividad personal laboral,8942.64,2456.16,4765.32,1721.16
2015,G,E,3340,16001,Seguridad Social. Personal laboral,98922.29,25607.83,49218.78,24095.68
2015,G,E,3340,21500,"Reparaciones, mantenimiento y conservación. Mobiliario y enseres",589.63,,,589.63
2015,G,E,3340,22104,Vestuario,150,,150,
2015,G,E,3340,22300,Transportes,229.9,,229.9,
2015,G,E,3340,22699,Otros gastos diversos,132.76,,132.76,
2015,G,E,3340,22799,Otros trabajos realizados por otras empresas y profesionales,9004.98,,6632.46,2372.52
2015,G,E,3371,13000,Retribuciones básicas,91817.48,22125.47,49294.27,20397.74
2015,G,E,3371,13001,Horas extraordinarias,338.53,,338.53,
2015,G,E,3371,13002,Otras remuneraciones,3242.5,752.5,1746.5,743.5
2015,G,E,3371,13010,Productividad personal laboral,12131.28,3032.82,6065.64,3032.82
2015,G,E,3371,16001,Seguridad Social. Personal laboral,35842.87,9107.65,17948.88,8786.34
2015,G,E,3371,20300,"Alquiler maquinaria, instalaciones y utillaje",774.4,,774.4,
2015,G,E,3371,22103,Combustible y carburantes,261.39,,,261.39
2015,G,E,3371,22199,Otros suministros,400.08,65,291.85,43.23
2015,G,E,3371,22300,Transportes,3116.3,689.15,849.15,1578
2015,G,E,3371,22602,Publicidad y propaganda,2986.17,1142.83,1843.34,
2015,G,E,3371,22799,Otros trabajos realizados por otras empresas y profesionales,48196.49,11370.21,22266.9,14559.38
2015,G,E,3371,48100,"Premios, becas",300,,300,
2015,G,E,3371,63201,Inversión reposición edificios y otras construcciones,17992.7,8996.35,8996.35,
2015,G,E,3380,20300,"Arrendamiento maquinaria, instalaciones y utillaje",20849.82,7100,7100,6649.82
2015,G,E,3380,22609,Actividades culturales y deportivas,74324.71,6776.7,15776.08,51771.93
2015,G,E,3380,22699,Otros gastos diversos,1205.2,512.6,512.6,180
2015,G,E,3380,22799,Otros trabajos realizados por otras empresas y particulares,18002.93,2317.15,3475.72,12210.06
2015,G,E,3380,48900,Otras transferencias,12000,6000,6000,
2015,G,E,3420,13000,Retribuciones básicas,561779.39,135478.85,301941.76,124358.78
2015,G,E,3420,13001,Horas extraordinarias,116.8,,,116.8
2015,G,E,3420,13002,Otras remuneraciones,67124.53,16023.07,36218.83,14882.63
2015,G,E,3420,13010,Productividad personal laboral,37179.27,9325.32,18650.64,9203.31
2015,G,E,3420,14300,Otro personal laboral,24832.3,2567.17,5102.34,17162.79
2015,G,E,3420,16001,Seguridad Social. Personal laboral,222785.88,56051.52,111208.42,55525.94
2015,G,E,3420,20300,"Arrendamiento maquinaria, instalaciones y utillaje",1914.96,143,950.15,821.81
2015,G,E,3420,21300,"Reparaciones, mantenimiento y conservación. Intalaciones",10478.53,1283.5,6857.78,2337.25
2015,G,E,3420,21400,Reparación y mantenimiento material de transporte,113.72,,,113.72
2015,G,E,3420,22103,Combustible y carburantes,61817.85,16684.19,44602.19,531.47
2015,G,E,3420,22104,Vestuario,5139.84,,2387.09,2752.75
2015,G,E,3420,22199,Otros suministros,16603.93,2366.25,10148.33,4089.35
2015,G,E,3420,22300,Transportes,13783.57,,11879.43,1904.14
2015,G,E,3420,22602,Publicidad y propaganda,834.56,,249.71,584.85
2015,G,E,3420,22699,Otros gastos diversos,675.07,,568.87,106.2
2015,G,E,3420,22710,Otros servicios realizados por asociaciones deportivas,98865.57,12314.26,63065.31,23486
2015,G,E,3420,22799,Otros trabajos realizados por otras empresas y profesionales,72460.74,11423.99,27991.35,33045.4
2015,G,E,3420,60900,Obras de inversiones ,19998.88,,,19998.88
2015,G,E,3420,62300,"Maquinaria, instalaciones y utillaje ",21780,,,21780
2015,G,E,3420,63200,Inversión reposición edificios y construcciones,79284.9,,50559.63,28725.27
2015,G,E,3420,63201,Inversión reposición edificios y otras construcciones,103483.58,,98863.8,4619.78
2015,G,E,4331,12003,Retribuciones básicas. Sueldos del Grupo C1,10552.41,2470.52,5921.83,2160.06
2015,G,E,4331,12006,Retribuciones básicas. Trienios,2288.97,552.51,1105.02,631.44
2015,G,E,4331,12100,Retribuciones complementarias. Complemento de destino,6118.08,1529.52,3059.04,1529.52
2015,G,E,4331,12101,Retribuciones complementarias. Complemento específico,8941.54,2149.29,4802.41,1989.84
2015,G,E,4331,13000,Retribuciones básicas,28216.49,7215.87,15092.87,5907.75
2015,G,E,4331,14300,Otro personal laboral,7460.4,2650.2,4810.2,
2015,G,E,4331,15000,Complemento de productividad,6368.04,1592.01,3184.02,1592.01
2015,G,E,4331,15100,Gratificaciones,3115.86,1557.93,1557.93,
2015,G,E,4331,16000,Seguridad Social. Personal funcionario,7728.37,1515.06,3938.84,2274.47
2015,G,E,4331,16001,Seguridad Social. Personal laboral,6791.45,1190.5,3415.78,2185.17
2015,G,E,4331,22799,Otros trabajos realizados por otras empresas y profesionales,57910.23,10444.22,35316,12150.01
2015,G,E,4410,46700,Transferencias a Consorcio de transportes ,186901.09,,,186901.09
2015,G,E,4590,60900,Obras de inversiones ,378941.3,,8936.69,370004.61
2015,G,E,4910,13000,Retribuciones básicas,82660.66,19400.51,42582.25,20677.9
2015,G,E,4910,13010,Productividad personal laboral,761.88,190.47,380.94,190.47
2015,G,E,4910,16001,Seguridad Social. Personal laboral,23811.6,4253.81,11905.82,7651.97
2015,G,E,4910,22602,Publicidad y propaganda,7301.58,515.46,3268.84,3517.28
2015,G,E,4910,22699,Otros gastos diversos,556.01,,,556.01
2015,G,E,4910,22799,Otros trabajos realizados por otras empresas y profesionales,142610.61,41792.67,74160.55,26657.39
2015,G,E,9120,10000,Retribuciones órganos de gobierno,365513.49,88250.01,174653.55,102609.93
2015,G,E,9120,11000,Retribuciones personal eventual,78603.35,19636.49,40643.91,18322.95
2015,G,E,9120,12004,Retribuciones básicas. Sueldos del Grupo C2,8830.23,2061.02,4971.46,1797.75
2015,G,E,9120,12006,Retribuciones básicas. Trienios,1503.6,375.9,751.8,375.9
2015,G,E,9120,12100,Retribuciones complementarias. Complemento de destino,4737.48,1184.37,2368.74,1184.37
2015,G,E,9120,12101,Retribuciones complementarias. Complemento específico,7961.09,1913.62,4275.82,1771.65
2015,G,E,9120,13000,Retribuciones básicas,36116.27,8672.57,19398.93,8044.77
2015,G,E,9120,13010,Productividad personal laboral,7994.88,1998.72,3997.44,1998.72
2015,G,E,9120,15000,Productividad,7327.7,2078.41,3663.85,1585.44
2015,G,E,9120,16000,Seguridad Social. Personal funcionario,31634.29,8176.41,16760.88,6697
2015,G,E,9120,16001,Seguridad Social. Personal laboral,14452.04,3626.62,7226.02,3599.4
2015,G,E,9120,16003,Seguridad Social. Altos Cargos,111792.18,27446.95,54384.21,29961.02
